is_in_season,natural_disruption,year,month,day,avg_retail_price,productname_Asparagus,productname_Avocados,productname_Broccoli Bunches,productname_Broccoli Crowns,productname_Cantaloupe,productname_Carrots,productname_Cauliflower,productname_Celery,productname_Flame Grapes,productname_Green Leaf Lettuce,productname_Honeydews,productname_Iceberg Lettuce,productname_Nectarines,productname_Oranges,productname_Peaches,productname_Plums,productname_Potatoes,productname_Red Leaf Lettuce,productname_Romaine Lettuce,productname_Strawberries,productname_Thompson Grapes,productname_Tomatoes
True,False,2006,11,26,14.172500000000001,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
False,False,2006,11,26,4.5874999999999995,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,2006,11,26,5.3725000000000005,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
True,False,2006,11,26,4.525,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,2006,11,26,4.5625,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
True,False,2006,11,26,5.21,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,2006,11,26,11.79,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
False,False,2006,11,26,3.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
True,False,2006,11,26,9.0025,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
True,False,2006,11,26,4.109999999999999,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,2006,11,26,6.855,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
True,False,2006,11,26,4.1525,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
True,False,2006,11,26,7.6325,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
True,False,2006,11,19,4.9350000000000005,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,2006,11,19,11.5675,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
